 ’®¬ ў гбва®©бвўҐ C ­Ґ Ё¬ҐҐв ¬ҐвЄЁ.
 ‘ҐаЁ©­л© ­®¬Ґа в®¬ : FA6B-3945

 ‘®¤Ґа¦Ё¬®Ґ Ї ЇЄЁ C:\Windows\system32
14.05.2025  05:25            85я504 RdpSa.exe
14.05.2025  05:25            70я144 RdpSaProxy.exe
07.12.2019  12:09            15я360 RdpSaPs.dll
07.05.2025  12:08            34я304 RdpSaUacHelper.exe
14.05.2025  05:24         1я898я400 rdpserverbase.dll
14.05.2025  05:24         1я513я984 rdpsharercom.dll
14.05.2025  05:26           460я288 rdpshell.exe
14.05.2025  05:26           130я048 rdpsign.exe
07.05.2025  12:08            98я232 rdpudd.dll
07.05.2025  12:07           332я800 rdpviewerax.dll
07.12.2019  12:08            48я640 rdrleakdiag.exe
07.05.2025  12:08            96я768 RDSAppXHelper.dll
14.05.2025  05:25           228я864 rdsdwmdr.dll
07.05.2025  12:05            74я752 rdsxvmaudio.dll
07.05.2025  12:08            89я600 rdvvmtransport.dll
14.05.2025  05:26           734я720 RDXService.dll
14.05.2025  05:26           425я472 RDXTaskFactory.dll
14.05.2025  05:24            57я856 readCloudDataSettings.exe
14.05.2025  05:25         1я153я992 ReAgent.dll
07.05.2025  12:06            44я544 ReAgentc.exe
07.12.2019  12:08            13я824 ReAgentTask.dll
14.05.2025  05:26           234я496 recdisc.exe
07.12.2019  12:09            14я336 recover.exe
07.05.2025  09:34    <DIR>          Recovery
14.05.2025  05:25           132я608 recovery.dll
14.05.2025  05:25           988я672 RecoveryDrive.exe
14.05.2025  05:24         1я024я000 refsutil.exe
07.12.2019  12:09            77я312 reg.exe
07.05.2025  12:07           219я136 regapi.dll
07.05.2025  12:06            52я224 RegCtrl.dll
07.12.2019  12:09            11я776 regedt32.exe
07.12.2019  12:09            15я872 regidle.dll
07.12.2019  12:09            48я128 regini.exe
07.12.2019  12:08            30я208 Register-CimProvider.exe
07.05.2025  12:08           172я032 regsvc.dll
07.12.2019  12:09            25я088 regsvr32.exe
07.12.2019  12:08            36я344 reguwpapi.dll
07.12.2019  12:08           181я760 ReInfo.dll
07.05.2025  12:06           122я880 rekeywiz.exe
07.05.2025  12:08            53я760 relog.exe
14.05.2025  05:25           187я904 RelPost.exe
14.05.2025  05:26            98я304 RemoteAppLifetimeManager.exe
07.12.2019  17:37            14я336 RemoteAppLifetimeManagerProxyStub.dll
07.05.2025  12:05            91я992 remoteaudioendpoint.dll
07.05.2025  12:08            90я624 remotepg.dll
07.12.2019  12:08            13я312 RemotePosWorker.exe
14.05.2025  05:25           115я200 remotesp.tsp
07.12.2019  12:08             1я613 RemoteSystemToastIcon.contrast-white.png
07.12.2019  12:08             1я124 RemoteSystemToastIcon.png
07.05.2025  12:08            63я488 RemoteWipeCSP.dll
07.05.2025  12:05            68я608 RemovableMediaProvisioningPlugin.dll
07.05.2025  12:08            74я240 RemoveDeviceContextHandler.dll
07.12.2019  12:09            14я848 RemoveDeviceElevated.dll
07.05.2025  12:09             6я656 rendezvousSession.tlb
07.05.2025  12:09           129я024 repair-bde.exe
07.05.2025  12:08            22я528 replace.exe
14.05.2025  05:25           142я336 ReportingCSP.dll
07.12.2019  17:37           250я696 RESAMPLEDMO.DLL
07.12.2019  12:09           113я152 ResBParser.dll
07.12.2019  17:37            17я920 reset.exe
14.05.2025  05:25         1я257я984 reseteng.dll
14.05.2025  05:25         2я434я488 ResetEngine.dll
07.05.2025  12:08            21я480 ResetEngine.exe
07.05.2025  12:08           192я512 ResetEngOnline.dll
07.12.2019  12:09           110я592 resmon.exe
07.05.2025  12:08           528я384 ResourceMapper.dll
07.05.2025  12:05            72я992 ResourcePolicyClient.dll
07.05.2025  12:05           149я984 ResourcePolicyServer.dll
07.12.2019  12:09             9я571 ResPriHMImageList
07.12.2019  12:09             9я196 ResPriHMImageListLowCost
07.12.2019  12:09             8я977 ResPriImageList
07.12.2019  12:09             8я690 ResPriImageListLowCost
07.12.2019  12:09               714 RestartManager.mof
07.12.2019  12:09               176 RestartManagerUninstall.mof
07.12.2019  12:08               759 RestartNowPower_80.contrast-black.png
07.12.2019  12:08               785 RestartNowPower_80.contrast-white.png
07.12.2019  12:08               759 RestartNowPower_80.png
07.12.2019  12:08             1я091 RestartTonight_80.png
07.12.2019  12:08             1я091 RestartTonight_80_contrast-black.png
07.12.2019  12:08             1я003 RestartTonight_80_contrast-white.png
07.12.2019  12:14    <DIR>          restore
07.05.2025  12:08           615я424 resutils.dll
07.12.2019  12:08           181я760 rgb9rast.dll
07.05.2025  12:08           154я112 Ribbons.scr
07.12.2019  12:09           612я352 riched20.dll
07.12.2019  12:09            10я240 riched32.dll
07.12.2019  12:09            58я880 rilproxy.dll
14.05.2025  05:24           153я088 RjvMDMConfig.dll
07.05.2025  12:05           579я584 RMActivate.exe
07.05.2025  12:05           607я744 RMActivate_isv.exe
07.05.2025  12:05           501я760 RMActivate_ssp.exe
07.12.2019  12:08           501я760 RMActivate_ssp_isv.exe
07.05.2025  12:07           152я576 RMapi.dll
07.05.2025  12:06           164я392 rmclient.dll
07.12.2019  12:09            18я432 RmClient.exe
07.05.2025  12:05           104я960 RMSRoamingSecurity.dll
07.05.2025  12:06           142я848 rmttpmvscmgrsvr.exe
07.12.2019  12:09             2я560 rnr20.dll
07.05.2025  23:42    <DIR>          ro-RO
07.05.2025  12:05            49я664 RoamingSecurity.dll
14.05.2025  05:25           172я544 Robocopy.exe
07.12.2019  12:08           234я432 rometadata.dll
07.05.2025  12:08            50я688 RotMgr.dll
07.12.2019  12:09            24я576 ROUTE.EXE
07.05.2025  12:06            84я480 RpcEpMap.dll
07.05.2025  12:06           208я896 rpchttp.dll
07.12.2019  12:08            10я240 RpcNs4.dll
07.05.2025  12:06            34я304 rpcnsh.dll
07.12.2019  12:08            31я744 RpcPing.exe
14.05.2025  05:25         1я190я152 rpcrt4.dll
07.05.2025  12:06            66я304 RpcRtRemote.dll
14.05.2025  05:25         1я323я520 rpcss.dll
07.05.2025  12:09            48я128 rrinstaller.exe
14.05.2025  05:25           220я640 rsaenh.dll
07.05.2025  12:08           133я632 rshx32.dll
07.12.2019  17:37            43я566 rsop.msc
07.05.2025  12:07           207я360 RstrtMgr.dll
07.05.2025  12:08           274я432 rstrui.exe
07.05.2025  12:07            48я640 rtffilt.dll
07.05.2025  12:07           185я344 rtm.dll
29.07.2023  00:53         1я091я936 rtmcodecs.dll
07.05.2025  12:05           512я512 RTMediaFrame.dll
29.07.2023  00:53            56я672 rtmmvrortc.dll
29.07.2023  00:53         1я354я080 rtmpal.dll
29.07.2023  00:53         4я898я144 rtmpltfm.dll
07.05.2025  12:07            70я144 rtutils.dll
07.05.2025  12:05           184я600 RTWorkQ.dll
07.05.2025  23:42    <DIR>          ru
14.05.2025  18:03    <DIR>          ru-RU
14.05.2025  05:24           100я352 RuleBasedDS.dll
07.05.2025  12:08            20я480 runas.exe
14.05.2025  05:25            89я600 rundll32.exe
14.05.2025  05:25            61я440 runexehelper.exe
07.05.2025  12:05            74я240 RunLegacyCPLElevated.exe
07.05.2025  12:06            61я952 runonce.exe
14.05.2025  05:24           102я864 RuntimeBroker.exe
07.12.2019  17:37            23я552 rwinsta.exe
07.05.2025  12:06            82я944 samcli.dll
07.05.2025  12:06           139я264 samlib.dll
14.05.2025  05:25           933я376 samsrv.dll
07.12.2019  12:08            14я848 sas.dll
07.12.2019  12:09           964я096 sbe.dll
07.12.2019  12:09           198я144 sbeio.dll
07.12.2019  12:09            66я048 sberes.dll
07.05.2025  12:06            23я040 sbservicetrigger.dll
07.12.2019  12:09            72я192 sc.exe
07.05.2025  12:08           113я664 ScanPlugin.dll
07.05.2025  12:08           297я472 scansetting.dll
07.05.2025  12:06            51я200 SCardBi.dll
07.05.2025  12:06            84я480 SCardDlg.dll
14.05.2025  05:25           286я720 SCardSvr.dll
07.12.2019  12:10            10я429 ScavengeSpace.xml
07.12.2019  12:10            67я072 scavengeui.dll
07.05.2025  12:06           205я312 ScDeviceEnum.dll
14.05.2025  05:25           346я112 scecli.dll
14.05.2025  05:25           583я680 scesrv.dll
14.05.2025  05:25           594я432 schannel.dll
07.05.2025  12:06            23я040 schedcli.dll
14.05.2025  05:25           846я848 schedsvc.dll
07.12.2019  12:08               538 ScheduleTime_80.contrast-black.png
07.12.2019  12:08               551 ScheduleTime_80.contrast-white.png
07.12.2019  12:08               538 ScheduleTime_80.png
07.05.2025  12:07           235я008 schtasks.exe
07.05.2025  12:06           262я656 scksp.dll
07.05.2025  12:08            89я600 scripto.dll
07.05.2025  12:09            22я912 ScriptRunner.exe
07.05.2025  12:05            39я936 scrnsave.scr
14.05.2025  05:25           228я864 scrobj.dll
14.05.2025  05:26           593я408 scrptadm.dll
14.05.2025  05:25           229я376 scrrun.dll
07.05.2025  12:06            24я576 sdbinst.exe
07.05.2025  12:09            51я712 sdchange.exe
14.05.2025  05:25         1я265я152 sdclt.exe
14.05.2025  05:25           794я112 sdcpl.dll
14.05.2025  05:25           430я592 SDDS.dll
07.05.2025  12:08         1я244я672 sdengin2.dll
07.05.2025  12:08            38я448 SDFHost.dll
07.12.2019  12:08            36я352 sdhcinst.dll
14.05.2025  05:25           258я560 sdiageng.dll
07.05.2025  12:08            40я448 sdiagnhost.exe
07.12.2019  12:09           192я512 sdiagprv.dll
07.05.2025  12:08            68я096 sdiagschd.dll
07.05.2025  12:08           543я232 sdohlp.dll
07.05.2025  12:08           155я648 sdrsvc.dll
07.05.2025  12:08           129я536 sdshext.dll
14.05.2025  05:24           402я944 Search.ProtocolHandler.MAPI2.dll
14.05.2025  05:24           272я896 SearchFilterHost.exe
14.05.2025  05:25           413я696 SearchFolder.dll
14.05.2025  05:24           935я424 SearchIndexer.exe
14.05.2025  05:24           419я328 SearchProtocolHost.exe
07.05.2025  12:05            62я976 SebBackgroundManagerPolicy.dll
14.05.2025  05:25         1я347я000 SecConfig.efi
07.12.2019  12:09            41я984 SecEdit.exe
14.05.2025  05:25           641я632 sechost.dll
07.12.2019  12:08            10я752 secinit.exe
07.05.2025  12:07            32я768 seclogon.dll
07.12.2019  17:37           120я458 secpol.msc
07.05.2025  12:05           402я432 secproc.dll
07.05.2025  12:05           399я872 secproc_isv.dll
07.05.2025  12:05           112я128 secproc_ssp.dll
07.12.2019  12:08           111я616 secproc_ssp_isv.dll
07.05.2025  12:07            28я672 secur32.dll
14.05.2025  05:24           169я472 SecureAssessmentHandlers.dll
14.05.2025  18:03    <DIR>          SecureBootUpdates
07.05.2025  12:08           923я592 securekernel.exe
14.05.2025  05:24           133я120 SecureTimeAggregator.dll
07.12.2019  12:09             5я632 security.dll
07.12.2019  12:08             5я783 SecurityAndMaintenance.png
07.12.2019  12:08             2я613 SecurityAndMaintenance_Alert.png
07.12.2019  12:08             6я873 SecurityAndMaintenance_Error.png
14.05.2025  05:26           224я760 SecurityCenterBroker.dll
07.05.2025  12:08            43я072 SecurityCenterBrokerPS.dll
14.05.2025  05:24           443я824 SecurityHealthAgent.dll
14.05.2025  05:24            99я232 SecurityHealthHost.exe
07.05.2025  12:05           120я176 SecurityHealthProxyStub.dll
14.05.2025  05:24           988я152 SecurityHealthService.exe
14.05.2025  05:24           961я536 SecurityHealthSSO.dll
07.05.2025  12:06            86я016 SecurityHealthSystray.exe
25.09.2023  20:43           588я656 sedplugins.dll
07.12.2019  12:08            41я472 SEMgrPS.dll
14.05.2025  05:24         1я223я680 SEMgrSvc.dll
07.05.2025  12:08           164я864 sendmail.dll
07.12.2019  12:09            77я824 Sens.dll
07.12.2019  12:09            14я848 SensApi.dll
07.05.2025  12:05           126я976 SenseSubAuth.dll
07.05.2025  12:06         1я265я152 SensorDataService.exe
07.12.2019  12:08            27я648 SensorPerformanceEvents.dll
07.05.2025  12:06           417я280 SensorsApi.dll
07.05.2025  12:06           142я848 SensorsClassExtension.dll
07.12.2019  12:08             2я560 SensorsCpl.dll
14.05.2025  05:24           467я456 SensorService.dll
07.05.2025  12:06            73я024 SensorsNativeApi.dll
14.05.2025  05:24           221я176 SensorsNativeApi.V2.dll
14.05.2025  05:24           162я808 SensorsUtilsV2.dll
07.05.2025  12:06           181я760 sensrsvc.dll
07.12.2019  12:09            19я968 serialui.dll
14.05.2025  05:25           716я480 services.exe
07.12.2019  12:09            92я746 services.msc
07.05.2025  12:07           214я496 ServicingUAPI.dll
07.12.2019  12:09            25я600 serwvdrv.dll
14.05.2025  05:25           549я888 SessEnv.dll
07.05.2025  12:08            88я368 sessionmsg.exe
07.12.2019  12:08            92я160 setbcdlocale.dll
07.05.2025  12:06           107я008 sethc.exe
07.05.2025  12:07            30я208 SetNetworkLocation.dll
07.05.2025  12:07            38я912 SetNetworkLocationFlyout.dll
07.05.2025  12:07            36я864 SetProxyCredential.dll
07.12.2019  12:09            30я720 setspn.exe
14.05.2025  05:24           166я912 SettingMonitor.dll
07.12.2019  12:08             8я192 settings.dat
14.05.2025  05:24           606я208 SettingsEnvironment.Desktop.dll
14.05.2025  05:25           150я016 SettingsExtensibilityHandlers.dll
07.05.2025  12:05           272я896 SettingsHandlers_Accessibility.dll
14.05.2025  05:26           243я712 SettingsHandlers_AnalogShell.dll
07.05.2025  12:06           103я424 SettingsHandlers_AppControl.dll
14.05.2025  05:24           159я232 SettingsHandlers_AppExecutionAlias.dll
14.05.2025  05:26           385я024 SettingsHandlers_AssignedAccess.dll
14.05.2025  05:24           337я408 SettingsHandlers_Authentication.dll
14.05.2025  05:24           155я136 SettingsHandlers_BackgroundApps.dll
07.05.2025  12:07           250я368 SettingsHandlers_BatteryUsage.dll
14.05.2025  05:24           155я648 SettingsHandlers_BrowserDeclutter.dll
14.05.2025  05:24           303я104 SettingsHandlers_CapabilityAccess.dll
14.05.2025  05:26           199я680 SettingsHandlers_Clipboard.dll
07.05.2025  12:05           143я872 SettingsHandlers_ClosedCaptioning.dll
14.05.2025  05:24           180я736 SettingsHandlers_ContentDeliveryManager.dll
14.05.2025  05:24           367я616 SettingsHandlers_Cortana.dll
14.05.2025  05:24           611я840 SettingsHandlers_Devices.dll
14.05.2025  05:24           450я048 SettingsHandlers_Display.dll
14.05.2025  05:24           491я008 SettingsHandlers_Flights.dll
14.05.2025  05:25           371я712 SettingsHandlers_Fonts.dll
14.05.2025  05:25           156я160 SettingsHandlers_ForceSync.dll
07.05.2025  12:06           281я088 SettingsHandlers_Gaming.dll
07.05.2025  12:06            96я256 SettingsHandlers_Geolocation.dll
14.05.2025  05:25           252я928 SettingsHandlers_Gpu.dll
07.05.2025  12:09           462я336 SettingsHandlers_HoloLens_Environment.dll
14.05.2025  05:25         1я237я504 SettingsHandlers_IME.dll
14.05.2025  05:24           194я560 SettingsHandlers_InkingTypingPrivacy.dll
14.05.2025  05:24           339я968 SettingsHandlers_InputPersonalization.dll
14.05.2025  05:24           842я752 SettingsHandlers_Language.dll
14.05.2025  05:24           341я504 SettingsHandlers_ManagePhone.dll
07.05.2025  12:05           266я240 SettingsHandlers_Maps.dll
07.05.2025  12:06           102я400 SettingsHandlers_Mouse.dll
14.05.2025  05:24           502я272 SettingsHandlers_Notifications.dll
14.05.2025  05:25         3я583я488 SettingsHandlers_nt.dll
07.05.2025  12:05           190я976 SettingsHandlers_OneCore_BatterySaver.dll
07.05.2025  12:05           111я104 SettingsHandlers_OneCore_PowerAndSleep.dll
14.05.2025  05:24           103я424 SettingsHandlers_OneDriveBackup.dll
07.05.2025  12:06           406я016 SettingsHandlers_OptionalFeatures.dll
14.05.2025  05:24           560я640 SettingsHandlers_PCDisplay.dll
